id,Column1,Column2,Column3
1,Dare for more,周杰伦,歌手
2,Dare for more,蔡依林,歌手
3,Dare for more,百事音乐风云榜,所属专辑
4,周杰伦,百事音乐风云榜,专辑
5,蔡依林,百事音乐风云榜,专辑
6,Mine Mine,惊叹号,所属专辑
7,Now You See Me,周杰伦,歌手
8,Now You See Me,方文山,作词
9,Now You See Me,周杰伦的床边故事,所属专辑
10,周杰伦,周杰伦的床边故事,专辑
11,方文山,周杰伦的床边故事,作词
12,阿爸,周杰伦,歌手
13,阿爸,洪荣宏,歌手
14,阿爸,方文山,作词
15,阿爸,恋花,所属专辑
16,恋花,周杰伦,歌手
17,洪荣宏,方文山,作词
18,恋花,洪荣宏,歌手
19,方文山,恋花,作词
20,爱的飞行日记,周杰伦,歌手
21,爱的飞行日记,杨瑞代,歌手
22,爱的飞行日记,方文山,作词
23,爱的飞行日记,跨时代,所属专辑
24,周杰伦,方文山,作词
25,跨时代,周杰伦,歌手
26,杨瑞代,方文山,作词
27,跨时代,杨瑞代,歌手
28,方文山,跨时代,作词
29,爱你没差,周杰伦,歌手
30,爱你没差,黄淩嘉,作词
31,爱你没差,12新作,所属专辑
32,周杰伦,黄淩嘉,作词
33,12新作,周杰伦,歌手
34,黄淩嘉,12新作,作词
35,爱情废柴,周杰伦,歌手
36,爱情废柴,周杰伦的床边故事,所属专辑
37,周杰伦的床边故事,周杰伦,歌手
38,爱情悬崖,周杰伦,歌手
39,爱情悬崖,徐若瑄,作词
40,爱情悬崖,叶惠美,所属专辑
41,周杰伦,徐若瑄,作词
42,叶惠美,周杰伦,歌手
43,徐若瑄,叶惠美,作词
44,爱在西元前,周杰伦,歌手
45,爱在西元前,方文山,作词
46,爱在西元前,范特西,所属专辑
47,范特西,周杰伦,歌手
48,方文山,范特西,作词
49,安静,周杰伦,歌手
50,安静,范特西,所属专辑
51,暗号,周杰伦,歌手
52,暗号,许世昌,作词
53,暗号,八度空间,所属专辑
54,周杰伦,许世昌,作词
55,八度空间,周杰伦,歌手
56,爸，我回来了,范特西,所属专辑
57,白色风车,周杰伦,歌手
58,白色风车,依然范特西,所属专辑
59,周杰伦,依然范特西,专辑
60,半岛铁盒,周杰伦,歌手
61,半岛铁盒,八度空间,所属专辑
62,半兽人,周杰伦,歌手
63,半兽人,方文山,作词
64,半兽人,八度空间,所属专辑
65,本草纲目,周杰伦,歌手
66,本草纲目,方文山,作词
67,本草纲目,依然范特西,所属专辑
68,依然范特西,周杰伦,歌手
69,方文山,依然范特西,作词
70,比较大的大提琴,周杰伦,歌手
71,比较大的大提琴,梁心颐,歌手
72,比较大的大提琴,杨瑞代,歌手
73,比较大的大提琴,方文山,作词
74,比较大的大提琴,12新作,所属专辑
75,梁心颐,方文山,作词
76,12新作,梁心颐,歌手
77,12新作,杨瑞代,歌手
78,不爱我就拉倒,周杰伦,歌手
79,不爱我就拉倒,宋健彰,作词
80,不爱我就拉倒,最伟大的作品,所属专辑
81,周杰伦,宋健彰,作词
82,最伟大的作品,周杰伦,歌手
83,不该,周杰伦,歌手
84,不该,张惠妹,歌手
85,不该,方文山,作词
86,不该,周杰伦的床边故事,所属专辑
87,张惠妹,方文山,作词
88,周杰伦的床边故事,张惠妹,歌手
89,布拉格广场,蔡依林,歌手
90,布拉格广场,周杰伦,歌手
91,布拉格广场,看我72变,所属专辑
92,看我72变,蔡依林,歌手
93,看我72变,周杰伦,歌手
94,彩虹,周杰伦,歌手
95,彩虹,我很忙,所属专辑
96,我很忙,周杰伦,歌手
97,超跑女神,周杰伦,歌手
98,超跑女神,方文山,作词
99,超跑女神,惊叹号,所属专辑
100,周杰伦,惊叹号,歌手
101,超人不会飞,周杰伦,歌手
102,超人不会飞,跨时代,所属专辑
103,扯,周杰伦,歌手
104,扯,方文山,作词
105,扯,我很忙,所属专辑
106,方文山,我很忙,作词
107,床边故事,周杰伦,歌手
108,床边故事,方文山,作词
109,床边故事,周杰伦的床边故事,所属专辑
110,打架舞,天台爱情,所属专辑
111,大笨钟,周杰伦,歌手
112,大笨钟,12新作,所属专辑
113,刀马旦,李玟,歌手
114,刀马旦,方文山,作词
115,刀马旦,Promise,所属专辑
116,李玟,方文山,作词
117,李玟,Promise,歌手
118,方文山,Promise,作词
119,倒带,周杰伦,歌手
120,倒带,方文山,作词
121,稻香,周杰伦,歌手
122,稻香,魔杰座,所属专辑
123,周杰伦,魔杰座,歌手
124,等你下课,周杰伦,作词
125,等你下课,杨瑞代,歌手
126,等你下课,最伟大的作品,所属专辑
127,杨瑞代,最伟大的作品,歌手
128,斗牛,周杰伦,歌手
129,斗牛,方文山,作词
130,斗牛,Jay,所属专辑
131,周杰伦,Jay,歌手
132,方文山,Jay,作词
133,断了的弦,周杰伦,歌手
134,断了的弦,方文山,作词
135,断了的弦,寻找周杰伦,所属专辑
136,周杰伦,寻找周杰伦,歌手
137,方文山,寻找周杰伦,作词
138,发如雪,周杰伦,歌手
139,发如雪,方文山,作词
140,发如雪,十一月的萧邦,所属专辑
141,周杰伦,十一月的萧邦,歌手
142,方文山,十一月的萧邦,作词
143,反方向的钟,周杰伦,歌手
144,反方向的钟,方文山,作词
145,反方向的钟,Jay,所属专辑
146,分裂,周杰伦,歌手
147,分裂,八度空间,所属专辑
148,枫,周杰伦,歌手
149,枫,宋健彰,作词
150,枫,11月的萧邦,所属专辑
151,周杰伦,11月的萧邦,歌手
